namePlayer,groupPosition,pts_per_minute,reb_per_minute
Aaron Brooks,G,0.36017897091722595,0.07718120805369127
Aaron Gordon,F,0.4434290687554395,0.1762402088772846
Al-Farouq Aminu,F,0.30005640157924424,0.25437112239142695
Al Horford,C,0.43410852713178294,0.21203830369357046
Al Jefferson,C,0.5746509129967776,0.29860365198711064
Alan Williams,C,0.4887005649717514,0.4124293785310734
Alec Burks,G,0.4333843797856049,0.18376722817764166
Alex Abrines,G,0.3848341232227488,0.08151658767772511
Alex Len,C,0.39294871794871794,0.3269230769230769
Alexis Ajinca,C,0.3544520547945205,0.3030821917808219
Allen Crabbe,G,0.3748890860692103,0.1002661934338953
Amir Johnson,F,0.32338308457711445,0.22761194029850745
Andre Drummond,C,0.45869655458696557,0.46284765462847655
Andre Iguodala,F,0.2872872872872873,0.15215215215215216
Andre Roberson,F,0.2196969696969697,0.1696127946127946
Andrew Bogut,C,0.13550600343053174,0.37392795883361923
Andrew Harrison,G,0.2883310719131615,0.09226594301221167
Andrew Wiggins,F,0.6341863517060368,0.10761154855643044
Anthony Davis,C,0.7751107828655834,0.32644017725258495
Anthony Morrow,G,0.3795518207282913,0.04341736694677871
Anthony Tolliver,F,0.3121191604603927,0.16046039268788084
Aron Baynes,C,0.3138435081685297,0.2863284608770421
Arron Afflalo,G,0.3259493670886076,0.07911392405063292
Austin Rivers,G,0.43281402142161635,0.07838364167478092
Avery Bradley,G,0.4871934604904632,0.18201634877384196
Ben McLemore,G,0.42091836734693877,0.1096938775510204
Beno Udrih,G,0.40535714285714286,0.10178571428571428
Bismack Biyombo,C,0.2693809258226436,0.3162297824874512
Blake Griffin,F,0.6339113680154143,0.23940269749518303
Bobby Portis,F,0.437,0.296
Bojan Bogdanovic,F,0.5343254920787326,0.1329812770043207
Boris Diaw,F,0.26344505066250973,0.12314886983632112
Bradley Beal,G,0.662816691505216,0.08941877794336811
Brandan Wright,F,0.4228187919463087,0.174496644295302
Brandon Bass,F,0.5060658578856152,0.22357019064124783
Brandon Ingram,F,0.3247038174637999,0.13865730583589295
Brandon Jennings,G,0.3201997780244173,0.10876803551609324
Brandon Knight,G,0.5219298245614035,0.10350877192982456
Brandon Rush,G,0.1912621359223301,0.09611650485436893
Brian Roberts,G,0.34134615384615385,0.09375
Brook Lopez,C,0.6926192619261926,0.18136813681368136
Buddy Hield,G,0.4586864406779661,0.14247881355932204
C.J. Watson,G,0.2776679841897233,0.08794466403162056
Cameron Payne,G,0.3463203463203463,0.1038961038961039
Caris LeVert,F,0.37833468067906223,0.15198059822150364
Carmelo Anthony,F,0.6536643026004728,0.17257683215130024
Chandler Parsons,F,0.3111111111111111,0.12444444444444444
Channing Frye,C,0.48354792560801146,0.20743919885550788
Chris Paul,G,0.5747006767308693,0.15825091098386257
CJ McCollum,G,0.6570100143061517,0.10336194563662375
CJ Miles,F,0.4588963963963964,0.12894144144144143
Clint Capela,C,0.5274016763378465,0.33913604126370084
Cody Zeller,C,0.37043478260869567,0.23478260869565218
Cole Aldrich,C,0.1977401129943503,0.2975517890772128
Corey Brewer,F,0.2896174863387978,0.12958626073380172
Cory Joseph,G,0.3694458312531203,0.11732401397903146
Courtney Lee,G,0.3395689304595364,0.10532736884912566
Cristiano Felicio,C,0.3038461538461538,0.29903846153846153
D'Angelo Russell,G,0.5433462175593595,0.12203202650469354
D.J. Augustin,G,0.40052015604681407,0.07607282184655396
Damian Lillard,G,0.7512991833704529,0.13659985152190052
Danilo Gallinari,F,0.5365510777881912,0.15229615745079664
Danny Green,G,0.2750415052573326,0.12396236856668512
